"month_id","country_id","in_africa","country_name","True.pred.1"
493,157,1,"Zambia",0.0136519915150175
493,158,1,"Zimbabwe",0.0648974790276463
493,159,1,"Comoros",0.0217054006830296
493,160,1,"Lesotho",0.0187577289724127
493,161,1,"Malawi",0.0777878419762901
493,162,1,"Mozambique",-1.46958710211469
493,163,1,"South Africa",0.721618071445079
493,164,1,"Swaziland",0.160148780124795
493,165,1,"Angola",0.601389881898981
493,166,1,"Congo",0.0187053228562257
493,167,1,"Congo, DRC",0.289148720567289
493,169,1,"Gabon",0.0146848151086744
493,170,1,"Namibia",0.0172031339835973
493,172,1,"Madagascar",0.013326892096444
493,173,1,"Mauritius",0.0213005010703279
493,174,1,"Seychelles",0.0145029784533772
493,213,1,"Libya",1.88584304378499
493,214,1,"Chad",2.35061751397569
493,222,1,"Egypt",0.676995170440345
493,235,1,"Uganda",0.132018969735288
493,237,1,"Kenya",0.655363834215233
493,242,1,"Tanzania",0.00890498326177201
493,243,1,"Morocco",0.0356993773014056
493,244,1,"Mauritania",0.0799452128978401
493,245,1,"Sudan",0.475256040568622
493,246,1,"South Sudan",-1.08249517712422
494,40,1,"Cape Verde",0.0139309710749522
494,41,1,"Cote d'Ivoire",0.437294258981744
494,42,1,"Ghana",0.0166735380053812
494,43,1,"Liberia",0.0436521392239844
494,47,1,"Burkina Faso",0.378479525654473
494,48,1,"Guinea",0.0556109051685284
494,49,1,"Guinea-Bissau",0.0146875514080956
494,50,1,"Mali",0.346066886391334
494,52,1,"Senegal",0.0882322563111585
494,53,1,"Sierra Leone",0.0144474106231438
494,54,1,"The Gambia",0.0397135310711787
494,55,1,"Djibouti",0.0247058840990357
494,56,1,"Eritrea",0.0927976979334232
494,57,1,"Ethiopia",0.0888379200870191
494,67,1,"Algeria",0.903779388598999
494,69,1,"Cameroon",0.733709900582196
494,70,1,"Central African Republic",-0.541257960835463
494,73,1,"Tunisia",0.192187509179739
494,74,1,"Benin",0.193727943729507
494,76,1,"Equatorial Guinea",0.178615770410312
494,78,1,"Niger",2.14367307219547
494,79,1,"Nigeria",-0.124370904945023
494,80,1,"Sao Tome and Principe",0.0138432807215587
494,81,1,"Togo",0.0227980743076954
494,120,1,"Somalia",-0.34192648520851
494,154,1,"Botswana",0.0143419570216075
494,155,1,"Burundi",-0.553928898633597
494,156,1,"Rwanda",0.539126468830095
494,157,1,"Zambia",0.0167480126250659
494,158,1,"Zimbabwe",0.10518526006415
494,159,1,"Comoros",0.0396111351906436
494,160,1,"Lesotho",0.0202230073622396
494,161,1,"Malawi",0.145284428456282
494,162,1,"Mozambique",-1.63656885254746
494,163,1,"South Africa",0.309168258371582
494,164,1,"Swaziland",0.121024569537986
494,165,1,"Angola",0.416165896372865
494,166,1,"Congo",0.0379167837070357
494,167,1,"Congo, DRC",0.206253969122331
494,169,1,"Gabon",0.0194907092909532
494,170,1,"Namibia",0.0213329602893288
494,172,1,"Madagascar",0.0187724658394483
494,173,1,"Mauritius",0.0310886160903174
494,174,1,"Seychelles",0.0138312763461009
494,213,1,"Libya",1.7355820899082
494,214,1,"Chad",2.1748291781968
494,222,1,"Egypt",0.441720774271915
494,235,1,"Uganda",0.176526920758513
494,237,1,"Kenya",0.748169086026402
494,242,1,"Tanzania",0.0984303694414092
494,243,1,"Morocco",0.0441583044070414
494,244,1,"Mauritania",0.117836283150934
494,245,1,"Sudan",0.448987091119309
494,246,1,"South Sudan",-0.741638256104561
495,40,1,"Cape Verde",0.0151513301564711
495,41,1,"Cote d'Ivoire",0.277344819039806
495,42,1,"Ghana",0.0241279797635398
495,43,1,"Liberia",0.0552569937328782
495,47,1,"Burkina Faso",0.30914509969198
495,48,1,"Guinea",0.0575083026397357
495,49,1,"Guinea-Bissau",0.0200272563559853
495,50,1,"Mali",0.238755694134942
495,52,1,"Senegal",0.173479914046501
495,53,1,"Sierra Leone",0.0171449009538507
495,54,1,"The Gambia",0.0266975760537722
495,55,1,"Djibouti",0.0182319374786043
495,56,1,"Eritrea",0.0738101194526199
495,57,1,"Ethiopia",0.318532073126395
495,67,1,"Algeria",0.594762086451765
495,69,1,"Cameroon",0.354405043151984
495,70,1,"Central African Republic",-0.398638546447002
495,73,1,"Tunisia",0.256750466912778
495,74,1,"Benin",0.117356635003996
495,76,1,"Equatorial Guinea",0.202331025674568
495,78,1,"Niger",1.76126440369238
495,79,1,"Nigeria",-0.10290110612242
495,80,1,"Sao Tome and Principe",0.0151718471012198
495,81,1,"Togo",0.0200535576796455
495,120,1,"Somalia",-0.36459508111784
495,154,1,"Botswana",0.020243193769476
495,155,1,"Burundi",-0.28683671272586
495,156,1,"Rwanda",0.52509931780412
495,157,1,"Zambia",0.0172177694744115
495,158,1,"Zimbabwe",0.0952719568360076
495,159,1,"Comoros",0.0205142961199413
495,160,1,"Lesotho",0.0186815926762388
495,161,1,"Malawi",0.0545781758169005
495,162,1,"Mozambique",-1.46025327062638
495,163,1,"South Africa",0.55741707625345
495,164,1,"Swaziland",0.0611709186041185
495,165,1,"Angola",0.410109283218601
495,166,1,"Congo",0.0347534324781385
495,167,1,"Congo, DRC",0.126162027519946
495,169,1,"Gabon",0.0196115426753903
495,170,1,"Namibia",0.0184531538574935
495,172,1,"Madagascar",0.0208488590580153
495,173,1,"Mauritius",0.0315246857103477
495,174,1,"Seychelles",0.023198708219673
495,213,1,"Libya",1.55009750141921
495,214,1,"Chad",1.11479095933935
495,222,1,"Egypt",0.57025658719355
495,235,1,"Uganda",0.317702203738514
495,237,1,"Kenya",0.485651182356316
495,242,1,"Tanzania",0.0929300703742957
495,243,1,"Morocco",0.0735356312475843
495,244,1,"Mauritania",0.118342462802358
495,245,1,"Sudan",0.585331349858472
495,246,1,"South Sudan",-0.876171376566441
